[0.085s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.222s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.264s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.278s] -- Install configuration: ""
[1.601s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shelves_high2_no_collision/model.config
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shelves_high2_no_collision/model.sdf
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/CNCMill1_clean_scaled.dae
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/SCHUNK_Typenschildlogo_RGB.png
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_door.dae
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_door_collisions_simple.stl
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_door_transparent.dae
[1.602s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_door_transparent_logo.dae
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_door_transparent_nologo.dae
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_lathe.dae
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_lathe_base_joint_colision.stl
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_lathe_centered.dae
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_lathe_centered_base.dae
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_lathe_gripper.dae
[1.603s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_lathe_gripper_collision.stl
[1.604s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_nodoor_nolathe.dae
[1.604s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_nodoor_nolathe_collisions_simple.stl
[1.604s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/meshes/shunk_machine_nodoor_nolathe_v2.dae
[1.604s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/model.config
[1.604s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/shunk_machine/model.sdf
[1.604s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/materials/scripts/side_table_1.material
[1.605s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/materials/textures/brown_light.jpg
[1.606s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/meshes/leg.dae
[1.607s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/meshes/legs.dae
[1.608s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/meshes/middle.dae
[1.610s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/meshes/side_table_1.dae
[1.611s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/model.config
[1.611s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_1/model.sdf
[1.611s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/materials/scripts/side_table_2.material
[1.611s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/materials/scripts/silver.material
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/materials/textures/brown_dark_3.jpg
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/materials/textures/silver_pattern.jpg
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/meshes/body.dae
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/meshes/model.dae
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/meshes/surface.dae
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/model.config
[1.612s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_2/model.sdf
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_3/materials/scripts/side_table_3.material
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_3/materials/textures/brown_dark_2.jpg
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_3/meshes/side_table_3.dae
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_3/model.config
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_3/model.sdf
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/materials/scripts/side_table_4_body.material
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/materials/scripts/silver.material
[1.613s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/materials/textures/silver_pattern.jpg
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/materials/textures/wood_black_conf.jpg
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/meshes/frame.dae
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/meshes/glass.dae
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/meshes/middle.dae
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/meshes/model.dae
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/model.config
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/model.sdf
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/scripts/side_table_set_1_frame.material
[1.614s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/scripts/side_table_set_1_surf.material
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/textures/leather.jpg
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/textures/wood_dark_1.jpg
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_frame.dae
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_full.dae
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_mid.dae
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_top.dae
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/tables.dae
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/model.config
[1.615s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/model.sdf
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/meshes/model.dae
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/meshes/table_small_full.dae
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/meshes/tables.dae
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/model.config
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/model.sdf
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/Kraft_Tile.jpg
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Back.jpg
[1.616s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Front.jpg
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Side1.jpg
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Side2.jpg
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/meshes/small_box.dae
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/model.config
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/model.sdf
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/materials/scripts/sofa_set_1.material
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/materials/textures/fabric_black.jpg
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/model.dae
[1.617s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions.dae
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions_back.dae
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions_bot.dae
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions_sides.dae
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_frame.dae
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_full.dae
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/model.config
[1.618s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/model.sdf
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/materials/scripts/sofa_set_2.material
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/materials/textures/fabric_green.jpg
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/model.dae
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/sofa_cushions.dae
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/sofa_frame.dae
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/sofa_full.dae
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/model.config
[1.619s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/model.sdf
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/scripts/sofa_set_3_cushion.material
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/scripts/sofa_set_3_frame.material
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/textures/bamboo.jpg
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/textures/fabric_red_dark.jpg
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/cushion_single.dae
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/model.dae
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/sofa_cushions.dae
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/sofa_frame.dae
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/sofa_full.dae
[1.620s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/model.config
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/model.sdf
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/meshes/solo.stl
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/meshes/solo_prop_ccw.stl
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/meshes/solo_prop_cw.stl
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/model.config
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/solo.sdf
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_b/model.config
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_b/model.sdf
[1.621s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_bg/model.config
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_bg/model.sdf
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_g/model.config
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_g/model.sdf
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_gy/model.config
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_gy/model.sdf
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_o/model.config
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_o/model.sdf
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_or/model.config
[1.622s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_or/model.sdf
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_r/model.config
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_r/model.sdf
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_rv/model.config
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_rv/model.sdf
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_v/model.config
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_v/model.sdf
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_vb/model.config
[1.623s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_vb/model.sdf
[1.624s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_y/model.config
[1.624s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_y/model.sdf
[1.624s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_yo/model.config
[1.624s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_yo/model.sdf
[1.624s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/iris_prop_ccw.dae
[1.624s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/iris_prop_cw.dae
[1.625s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/x8_elevon_left.dae
[1.625s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/x8_elevon_right.dae
[1.625s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/x8_wing.dae
[1.626s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/model.config
[1.626s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/standard_vtol.sdf
[1.626s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_breakfast/meshes/table3.dae
[1.626s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_breakfast/model.config
[1.626s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_breakfast/model.sdf
[1.626s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/materials/scripts/table_conf_1.material
[1.627s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/materials/textures/table_grey.jpg
[1.627s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/meshes/base.dae
[1.627s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/meshes/model1.dae
[1.627s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/meshes/table.dae
[1.627s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/model.config
[1.627s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/model.sdf
[1.628s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/scripts/table_conf_2_legs.material
[1.629s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/scripts/table_conf_2_top.material
[1.629s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/textures/conf_wood.jpg
[1.629s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/textures/conf_wood_2.jpg
[1.629s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/textures/marble.jpg
[1.630s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/base.dae
[1.630s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/full.dae
[1.630s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/glasses.dae
[1.630s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/model.dae
[1.630s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/top.dae
[1.630s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/model.config
[1.631s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/model.sdf
[1.631s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/materials/scripts/table_conf_3.material
[1.631s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/materials/textures/wood_black_conf.jpg
[1.631s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/meshes/full.dae
[1.632s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/meshes/leg.dae
[1.632s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/meshes/top.dae
[1.632s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/model.config
[1.632s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/model.sdf
[1.632s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/scripts/dining_table.material
[1.633s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/textures/wood_black.jpg
[1.633s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/textures/wood_black_1.jpg
[1.633s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/textures/wood_black_3.png
[1.633s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/meshes/table2.dae
