[0.020s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.156s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.191s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.199s] -- Install configuration: ""
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/meshes/middle.dae
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/meshes/model.dae
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/model.config
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_4/model.sdf
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/scripts/side_table_set_1_frame.material
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/scripts/side_table_set_1_surf.material
[0.476s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/textures/leather.jpg
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/materials/textures/wood_dark_1.jpg
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_frame.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_full.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_mid.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/table_small_top.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/meshes/tables.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/model.config
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_1/model.sdf
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/meshes/model.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/meshes/table_small_full.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/meshes/tables.dae
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/model.config
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/side_table_set_2/model.sdf
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/Kraft_Tile.jpg
[0.477s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Back.jpg
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Front.jpg
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Side1.jpg
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/materials/textures/S-3878BX_Side2.jpg
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/meshes/small_box.dae
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/model.config
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/small_box/model.sdf
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/materials/textures/fabric_black.jpg
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/model.dae
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions.dae
[0.478s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_frame.dae
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/meshes/sofa_full.dae
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/model.config
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_1/model.sdf
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/materials/scripts/sofa_set_2.material
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/materials/textures/fabric_green.jpg
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/model.dae
[0.479s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/sofa_cushions.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/sofa_frame.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/meshes/sofa_full.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/model.config
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_2/model.sdf
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/scripts/sofa_set_3_cushion.material
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/scripts/sofa_set_3_frame.material
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/textures/bamboo.jpg
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/materials/textures/fabric_red_dark.jpg
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/cushion_single.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/model.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/sofa_cushions.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/sofa_frame.dae
[0.480s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/meshes/sofa_full.dae
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/model.config
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sofa_set_3/model.sdf
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/meshes/solo.stl
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/meshes/solo_prop_ccw.stl
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/meshes/solo_prop_cw.stl
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/model.config
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/solo/solo.sdf
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_b/model.config
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_b/model.sdf
[0.481s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_bg/model.config
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_bg/model.sdf
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_g/model.config
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_g/model.sdf
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_gy/model.config
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_gy/model.sdf
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_o/model.config
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_o/model.sdf
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_or/model.config
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_or/model.sdf
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_r/model.config
[0.482s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_r/model.sdf
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_rv/model.config
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_rv/model.sdf
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_v/model.config
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_v/model.sdf
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_vb/model.config
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_vb/model.sdf
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_y/model.config
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_y/model.sdf
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_yo/model.config
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/sphere_yo/model.sdf
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/iris_prop_ccw.dae
[0.483s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/iris_prop_cw.dae
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/x8_elevon_left.dae
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/x8_elevon_right.dae
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/meshes/x8_wing.dae
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/model.config
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/standard_vtol/standard_vtol.sdf
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_breakfast/meshes/table3.dae
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_breakfast/model.config
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_breakfast/model.sdf
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/materials/scripts/table_conf_1.material
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/materials/textures/table_grey.jpg
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/meshes/base.dae
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/meshes/model1.dae
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/meshes/table.dae
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/model.config
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_1/model.sdf
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/scripts/table_conf_2_legs.material
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/scripts/table_conf_2_top.material
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/textures/conf_wood.jpg
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/textures/conf_wood_2.jpg
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/materials/textures/marble.jpg
[0.485s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/base.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/full.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/glasses.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/model.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/meshes/top.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/model.config
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_2/model.sdf
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/materials/scripts/table_conf_3.material
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/materials/textures/wood_black_conf.jpg
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/meshes/full.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/meshes/leg.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/meshes/top.dae
[0.486s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/model.config
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_conference_3/model.sdf
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/scripts/dining_table.material
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/textures/wood_black.jpg
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/textures/wood_black_1.jpg
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/materials/textures/wood_black_3.png
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/meshes/table2.dae
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/model.config
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/model.sdf
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/iris_prop_ccw.dae
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/iris_prop_cw.dae
[0.487s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/pacflyer_s100_mockup.dae
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/propeller_ccw.dae
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/propeller_cw.dae
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/model.config
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/tailsitter.sdf
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/scripts/tea_pat.material
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/textures/tea.jpg
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/textures/tea1.jpg
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/textures/tea3.jpg
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/model.config
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/model.sdf
[0.488s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/meshes/building.dae
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/meshes/building.png
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/model.config
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/model.sdf
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/model.config
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m.dae
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m.sdf
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m/alu_profile.png
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m/canvas_1_5m.png
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/model.config
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m.dae
[0.489s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m.sdf
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m/alu_profile.png
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m/canvas_1_5m.png
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/model.config
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m.dae
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m.sdf
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m/alu_profile.png
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m/canvas_1_5m.png
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/model.config
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m.dae
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m.sdf
[0.490s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m/alu_profile.png
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m/canvas_1_5m.png
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/model.config
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m.dae
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m.sdf
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m/alu_profile.png
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m/canvas_3m.png
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/model.config
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/textured_panel_3m.dae
[0.491s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/textured_panel_3m.sdf
